function,protocol,version,category,direction,description,method_id
addLiquidityETH,DYSTOPIA,V1,LIQUIDITY,OUTGOING,Adds liquidity with ETH,0xf305d719
addLiquidityETH,PANCAKESWAP,V2,LIQUIDITY,OUTGOING,Adds liquidity with BNB,0xf305d719
addLiquidityETH,QUICKSWAP,V2,LIQUIDITY,OUTGOING,Adds liquidity with ETH,0xf305d719
addLiquidityETH,RAMSES,V1,LIQUIDITY,OUTGOING,Adds liquidity with ETH,0xf305d719
addLiquidityETH,SUSHISWAP,V1,LIQUIDITY,OUTGOING,Adds liquidity with ETH,0xf305d719
addLiquidityETH,UNISWAP,V2,LIQUIDITY,OUTGOING,Adds liquidity with ETH,0xf305d719
addLiquidityETH,ZYBERSWAP,V1,LIQUIDITY,OUTGOING,Adds liquidity with ETH,0xf305d719
approve,UNISWAP,V3,POSITION,OUTGOING,Approves position transfer,0x095ea7b3
approve,ERC20,V1,BASIC,OUTGOING,Approves token allowance,0x095ea7b3
approve,ERC3525,V1,BASIC,OUTGOING,Approves value transfer,0x095ea7b3
approve,ERC721,V1,BASIC,OUTGOING,Approves NFT transfer,0x095ea7b3
approveAndCall,GENERIC,V1,GENERIC_ERC20,OUTGOING,Approves spending and calls another contract,0xcae9ca51
approveAndCall,GENERIC,V1,UTILITY,OUTGOING,Approve and execute in one transaction,0xcae9ca51
approveDelegation,AAVE,V2,BORROW,OUTGOING,Approves credit delegation for another address,0x7d7a70b7
batch,BALANCER,V2,VAULT,OUTGOING,Executes multiple operations in a single transaction,0x7f9fc72c
borrow,DYDX,V3,MARGIN,INCOMING,Borrows from margin pool,0xc858f5ba
borrow,TRADERJOE,V1,LENDING,INCOMING,Borrows assets from lending pool,0xc858f5ba
borrow,AAVE,V1,LENDING,INCOMING,Borrows tokens from the lending pool,0xc858f5ba
borrow,AAVE,V2,LENDING,INCOMING,Borrows an amount of asset with stable or variable rate,0xc858f5ba
borrow,AAVE,V3,LENDING,INCOMING,Borrows an amount of asset with stable or variable rate,0xa415bcad
borrow,BENQI,V1,LENDING,INCOMING,Borrows assets against collateral,0xc5ebeaec
borrow,COMPOUND,V2,LENDING,INCOMING,Borrows assets,0xc5ebeaec
borrow,COMPOUND,V3,LENDING,INCOMING,Borrows assets,0xc5ebeaec
borrow,CREAM,V1,LENDING,INCOMING,Borrows assets,0xc5ebeaec
borrow,EULER,V1,LENDING,INCOMING,Borrows assets,0xc5ebeaec
borrow,FRAX,V1,LENDING,INCOMING,Borrows FRAX tokens,0xc5ebeaec
borrow,GEIST,V1,LENDING,INCOMING,Borrows assets from protocol,0xc5ebeaec
borrow,GRANARY,V1,LENDING,INCOMING,Borrows assets from protocol,0xc5ebeaec
borrow,HUNDRED,V1,LENDING,INCOMING,Borrows assets from protocol,0xc5ebeaec
borrow,IRONBANK,V1,LENDING,INCOMING,Borrows assets from protocol,0xc5ebeaec
borrow,MORPHO,V1,LENDING,INCOMING,Borrows assets from protocol,0xc5ebeaec
borrow,RADIANT,V1,LENDING,INCOMING,Borrows assets from protocol,0xc5ebeaec
borrow,VENUS,V1,LENDING,INCOMING,Borrows assets from protocol,0xc5ebeaec
borrow,ALPACA,V1,LENDING,INCOMING,Borrows assets from protocol,0xc5ebeaec
borrowETH,AAVE,V2,BORROW,OUTGOING,Borrows ETH from the Aave protocol,0x66514c97
build,GENERIC,V1,UTILITY,OUTGOING,Build position,0x9d94c8b3
burn,SYNTHETIX,V2,STAKING,INCOMING,Burns sUSD for SNX,0x89afcb44
burn,KYBERSWAP,V1,ELASTIC,INCOMING,Burns elastic pool position,0x89afcb44
burn,PANCAKESWAP,V3,POSITION_MANAGER,INCOMING,Burns liquidity position NFT,0x89afcb44
burn,SOLIDLY,V1,LIQUIDITY,INCOMING,Burns LP tokens,0x89afcb44
burn,SUSHISWAP,V3,LIQUIDITY,INCOMING,Burns concentrated liquidity position,0x89afcb44
burn,UNISWAP,V2,POSITION,INCOMING,Burns liquidity position,0x89afcb44
burn,UNISWAP,V3,LIQUIDITY,INCOMING,Burns liquidity position,0x89afcb44
burn,RARIBLE,V2,CREATION,OUTGOING,Burns existing NFT,0x89afcb44
burn,ERC1155,V1,MINT,OUTGOING,Burns tokens,0x42966c68
burn,ERC20,V1,MINT,OUTGOING,Burns existing tokens,0x42966c68
burn,ERC3525,V1,MINT,OUTGOING,Burns token,0x42966c68
burn,ERC721,V1,MINT,OUTGOING,Burns existing NFT,0x42966c68
burnToEther,GENERIC,V1,BURNING,BOTH,Burn tokens for ETH,0x3f7d753c
burnToToken,GENERIC,V1,BURNING,BOTH,Burn tokens for another token,0x7ebf1db5
cast,FARCASTER,V1,SOCIAL,OUTGOING,Creates new cast message,0x1698ee82
claim,ACROSS,V1,BRIDGE,INCOMING,Claims bridged tokens,0x4e71d92d
claim,ACROSS,V2,BRIDGE,INCOMING,Claims bridged tokens V2,0x4e71d92d
claim,ALLBRIDGE,V1,BRIDGE,INCOMING,Claims bridged tokens,0x4e71d92d
claim,SYMBIOSIS,V1,BRIDGE,INCOMING,Claims bridged tokens,0x4e71d92d
claim,CURVE,COMMON,STAKING,INCOMING,Claims staking rewards,0x4e71d92d
claim,ONEINCH,V5,FARMING,INCOMING,Claims farming rewards,0x4e71d92d
claim,PANCAKESWAP,V2,PREDICTION,INCOMING,Claims prediction rewards,0x4e71d92d
claim,PLATYPUS,V1,VESTING,INCOMING,Claims vested tokens,0x4e71d92d
claim,POCKET,V1,GOVERNANCE,INCOMING,Claims governance rewards,0x4e71d92d
claim,BULLPERKS,V1,DEALS,INCOMING,Claims purchased tokens,0x4e71d92d
claim,COINLIST,V1,COINLIST,INCOMING,Claims purchased tokens,0x4e71d92d
claim,COPPER_LAUNCH,V1,COPPER_LAUNCH,INCOMING,Claims won tokens,0x4e71d92d
claim,DAOMAKER,V1,DAO_MAKER,INCOMING,Claims SHO tokens,0x4e71d92d
claim,GAMEFI,V1,IGO,INCOMING,Claims purchased game tokens,0x4e71d92d
claim,GAMESTARTER,V1,IGO,INCOMING,Claims purchased game tokens,0x4e71d92d
claim,PINKSALE,V1,PINKSALE,INCOMING,Claims presale tokens,0x4e71d92d
claim,POLKSTARTER,V1,POLKASTARTER,INCOMING,Claims IDO tokens,0x4e71d92d
claim,SEEDIFY,V1,SEEDIFY,INCOMING,Claims IGO tokens,0x4e71d92d
claim,GEIST,V1,VESTING,INCOMING,Claims vested tokens,0x4e71d92d
claimAll,GENERIC,V1,CLAIMS,INCOMING,Claim all pending rewards,0x4e71d92d
claimBalance,GENERIC,V1,CLAIMS,INCOMING,Claim available balance,0x8f31c7f9
claimComp,COMPOUND,V2,CLAIM,INCOMING,Claims COMP tokens from the Compound protocol,0x1c8ead12
claimDistributions,GENERIC,V1,DISTRIBUTION,INCOMING,Claims tokens from multiple distributions,0x89f9aab7
claimDistributions,GENERIC,V1,CLAIMS,INCOMING,Claim token distributions,0x9af6b617
claimFor,GENERIC,V1,CLAIMS,INCOMING,Claim rewards for another address,0x2f6c493c
claimRewards,ACROSS,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,ACROSS,V2,REWARDS,INCOMING,Claims ACX rewards,0xe6f1daf2
claimRewards,CELER,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,HOP,V1,REWARDS,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,HOP,V2,REWARDS,INCOMING,Claims staking rewards V2,0xe6f1daf2
claimRewards,POLYGON,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,STARGATE,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,SYMBIOSIS,V1,REWARDS,INCOMING,Claims protocol rewards,0xe6f1daf2
claimRewards,DRIFT,V2,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,DYDX,V3,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,GAINS,V6,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,HUBBLE,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,KWENTA,V2,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,LEVEL,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,MYCELIUM,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,PERPETUAL,V2,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,POLYNOMIAL,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,RIBBON,V2,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,SYNTHETIX,V2,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,VELA,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,BALANCER,V2,LIQUIDITY_MINING,INCOMING,Claims mining rewards,0x372500ab
claimRewards,BANCOR,V2,LIQUIDITY,INCOMING,Claims liquidity mining rewards,0xe6f1daf2
claimRewards,BANCOR,V3,REWARDS,INCOMING,Claims trading rewards,0xe6f1daf2
claimRewards,CHRONOS,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,DYSTOPIA,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,LOOPRING,V3,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,MAVERICK,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,MAVERICK,V2,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,QUICKSWAP,V2,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,RAMSES,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,RAYDIUM,V3,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,SPOOKYSWAP,V2,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,TRADERJOE,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,WOMBAT,V1,REWARDS,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,ZAPPER,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,AXIE,V2,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,BETSWIRL,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,BIGTIME,V1,GAMEPLAY,INCOMING,Claims mission rewards,0x4e71d92d
claimRewards,CRYPTO_UNICORNS,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,DECENTRAL,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,DEFI_KINGDOMS,V1,HEROES,INCOMING,Claims quest rewards,0x4e71d92d
claimRewards,EMBER_SWORD,V1,GAMEPLAY,INCOMING,Claims gameplay rewards,0x4e71d92d
claimRewards,GALA,V1,GAMING,INCOMING,Claims gaming rewards,0x4e71d92d
claimRewards,GODS_UNCHAINED,V1,GAMEPLAY,INCOMING,Claims match rewards,0x4e71d92d
claimRewards,ILLUVIUM,V1,GAMEPLAY,INCOMING,Claims gameplay rewards,0x4e71d92d
claimRewards,ILLUVIUM,V2,GAMEPLAY,INCOMING,Claims gameplay rewards,0x4e71d92d
claimRewards,PEGAXY,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,ROLLBIT,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,SORARE,V1,GAMEPLAY,INCOMING,Claims tournament rewards,0x4e71d92d
claimRewards,SPLINTERLANDS,V1,GAMEPLAY,INCOMING,Claims battle rewards,0x4e71d92d
claimRewards,STEPN,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,THETAN_ARENA,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,ZED_RUN,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,CIVIC,V1,TOKEN,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,WORLDCOIN,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,ARWEAVE,V1,MINING,INCOMING,Claims mining rewards,0x4e71d92d
claimRewards,POCKET,V1,NODES,INCOMING,Claims node rewards,0x4e71d92d
claimRewards,INSURACE,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,NEXUS_MUTUAL,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,NEXUS_MUTUAL,V1,GOVERNANCE,INCOMING,Claims governance rewards,0x4e71d92d
claimRewards,UNSLASHED,V1,CAPITAL,INCOMING,Claims capital rewards,0x4e71d92d
claimRewards,BULLPERKS,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,GAMEFI,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,GAMESTARTER,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,AAVE,V3,STAKING,INCOMING,Claims accumulated rewards,0xe6f1daf2
claimRewards,BENQI,V1,STAKING,INCOMING,Claims staking rewards,0xe09c3b93
claimRewards,FRAX,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,GEIST,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,GRANARY,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,HUNDRED,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,MAPLE,V2,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,MORPHO,V1,REWARDS,INCOMING,Claims protocol rewards,0xe6f1daf2
claimRewards,RADIANT,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,COWSWAP,V1,SOLVER,INCOMING,Claims solver rewards,0xe6f1daf2
claimRewards,ROOK,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,BLUR,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,LOOKSRARE,V1,REWARDS,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,MAGICEDEN,V2,REWARDS,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,NFTX,V2,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,X2Y2,V1,REWARDS,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,DOPEX,V1,SSOV,INCOMING,Claims SSOV rewards,0xe6f1daf2
claimRewards,HEGIC,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,LYRA,V1,LIQUIDITY,INCOMING,Claims liquidity rewards,0xe6f1daf2
claimRewards,PREMIA,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,API3,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,BAND,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,DIA,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,PYTH,V1,GOVERNANCE,INCOMING,Claims oracle rewards,0xe6f1daf2
claimRewards,UMA,V1,VOTING,INCOMING,Claims voting rewards,0xe6f1daf2
claimRewards,UMBRELLA,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,TORNADO,V1,MINING,INCOMING,Claims mining rewards,0xe6f1daf2
claimRewards,CENTRIFUGE,V1,FINANCING,INCOMING,Claims pool rewards,0x4e71d92d
claimRewards,TRUEFI,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,LENS,V2,MONETIZATION,INCOMING,Claims module rewards,0x4e71d92d
claimRewards,ANKR,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,BINANCE,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,EIGENLAYER,V1,REWARDS,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,LIDO,V1,REWARDS,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,MANTLE,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,STADER,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,STAKESTONE,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,STAKEWISE,V2,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,SWELL,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,BEEFY,V1,BOOST,INCOMING,Claims boost rewards,0xe6f1daf2
claimRewards,CONVEX,V1,REWARDS,INCOMING,Claims pool rewards,0xe6f1daf2
claimRewards,JONES,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,PICKLE,V1,DILL,INCOMING,Claims DILL rewards,0xe6f1daf2
claimRewards,PIREX,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,REDACTED,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimRewards,YEARN,V2,REWARDS,INCOMING,Claims vault rewards,0xe6f1daf2
claimRewards,YEARN,V3,REWARDS,INCOMING,Claims vault rewards,0xe6f1daf2
claimRewards,YIELD_YAK,V1,STAKING,INCOMING,Claims staking rewards,0xe6f1daf2
claimStakerReward,GENERIC,V1,STAKING_PROTOCOLS,INCOMING,Claims staking rewards,0x87788782
claimStakerReward,GENERIC,V1,CLAIMS,INCOMING,Claim staking rewards,0x7c3b74a1
claimTokens,GENERIC,V1,GENERIC_ERC20,INCOMING,Claims tokens from a distribution,0xdf8de3e7
claimWeeks,not found,,,,,
convertByPath,BANCOR,V2,TRADING,BOTH,Converts tokens through conversion path,0xb77d239b
cooldown,AAVE,V3,STAKING,OUTGOING,Activates the cooldown period,0x7fb52f1a
create_lock,GENERIC,V1,VESTING_CONTRACTS,OUTGOING,Creates a new lock for tokens,0x65fc3873
create_lock,GENERIC,V1,STAKING,OUTGOING,Lock tokens for voting rights,0x65fc3873
createProxy,GNOSIS,V2,SAFE,OUTGOING,Creates a new proxy contract,0x5b5e139f
delegate,DYDX,V3,GOVERNANCE,OUTGOING,Delegates voting power,0x5c19a95c
delegate,GNOSIS,V2,GOVERNANCE,OUTGOING,Delegates voting power,0x5c19a95c
delegate,THE_GRAPH,V1,INDEXING,OUTGOING,Delegates to indexer,0x5c19a95c
delegate,NEXUS_MUTUAL,V1,GOVERNANCE,OUTGOING,Delegates voting power,0x5c19a95c
delegate,UNSLASHED,V1,GOVERNANCE,OUTGOING,Delegates voting power,0x5c19a95c
delegate,AAVE,V3,GOVERNANCE,OUTGOING,Delegates voting power,0x5c19a95c
delegate,FRAX,V1,GOVERNANCE,OUTGOING,Delegates voting power,0x5c19a95c
delegate,MAKER,V1,GOVERNANCE,OUTGOING,Delegates voting power,0x5c19a95c
delegate,BAND,V1,STAKING,OUTGOING,Delegates BAND tokens,0x5c19a95c
delegate,BINANCE,V1,DELEGATION,OUTGOING,Delegates to validator,0x5c19a95c
delegate,LIDO,V1,GOVERNANCE,OUTGOING,Delegates voting power,0x5c19a95c
delegate,MANTLE,V1,DELEGATION,OUTGOING,Delegates to validator,0x5c19a95c
delegate,STAKESTONE,V1,GOVERNANCE,OUTGOING,Delegates voting power,0x5c19a95c
delegate,STAKEWISE,V2,GOVERNANCE,OUTGOING,Delegates voting power,0x5c19a95c
deposit,ACROSS,V1,BRIDGE,OUTGOING,Deposits tokens for bridging,0xb6b55f25
deposit,ACROSS,V2,BRIDGE,OUTGOING,Deposits tokens for bridging V2,0xb6b55f25
deposit,DYDX,V3,MARGIN,OUTGOING,Deposits collateral,0x47e7ef24
deposit,GAINS,V6,VAULT,OUTGOING,Deposits assets to vault,0x47e7ef24
deposit,RIBBON,V2,VAULT,OUTGOING,Deposits assets into vault,0x47e7ef24
deposit,BANCOR,V3,LIQUIDITY,OUTGOING,Deposits tokens into pool,0x47e7ef24
deposit,BISWAP,V2,FARMING,OUTGOING,Stakes LP tokens in farm,0xe2bbb158
deposit,CURVE,V1,GAUGE,OUTGOING,Stakes LP tokens in gauge,0xb6b55f25
deposit,KYBERSWAP,V1,FARMING,OUTGOING,Stakes LP tokens,0xe2bbb158
deposit,LOOPRING,V3,L2_OPERATIONS,OUTGOING,Deposits assets to L2,0xb6b55f25
deposit,ORCA,V2,FARMING,OUTGOING,Stakes LP tokens,0xe2bbb158
deposit,PANCAKESWAP,V2,FARMING,OUTGOING,Deposits LP tokens for farming,0xe2bbb158
deposit,PLATYPUS,V1,LIQUIDITY,OUTGOING,Deposits tokens to pool,0xb6b55f25
deposit,QUICKSWAP,V2,FARMING,OUTGOING,Stakes LP tokens,0xe2bbb158
deposit,RAYDIUM,V3,FARMING,OUTGOING,Stakes LP tokens,0xe2bbb158
deposit,SPIRITSWAP,V2,FARMING,OUTGOING,Stakes LP tokens,0xe2bbb158
deposit,SPOOKYSWAP,V2,FARMING,OUTGOING,Stakes LP tokens,0xe2bbb158
deposit,SUSHISWAP,V1,FARMING,OUTGOING,Deposits LP tokens for farming,0xe2bbb158
deposit,SUSHISWAP,V2,BENTOBOX,OUTGOING,Deposits tokens into BentoBox,0xe2bbb158
deposit,VULPEFI,V1,YIELD,OUTGOING,Deposits assets for yield,0xb6b55f25
deposit,WOMBAT,V1,STAKING,OUTGOING,Stakes LP tokens,0xe2bbb158
deposit,AAVE,V1,LENDING,OUTGOING,Deposits tokens into the lending pool,0xe8eda9df
